,mapped_veh_id,timestamps_utc,lat,lon,rs_e_inairtemp_pc1,rs_e_inairtemp_pc2,rs_e_oilpress_pc1,rs_e_oilpress_pc2,rs_e_rpm_pc1,rs_e_rpm_pc2,rs_e_wattemp_pc1,rs_e_wattemp_pc2,rs_t_oiltemp_pc1,rs_t_oiltemp_pc2,pg_point,utm_point,anomaly id
6370,102,2023-08-24 15:25:24,51.0158343,3.7737194,23.0,23.0,569.0,593.0,801.0,801.0,25.0,24.0,21.0,21.0,0101000020E6100000F63EFACB93300E40D953BCDB06824940,0101000020777F00009BBF3E8341EA2041B8441EA5678F5541,iso results
6626,102,2023-04-22 03:34:19,51.0158089,3.7746275,6.0,7.0,569.0,576.0,801.0,801.0,22.0,21.0,15.0,15.0,0101000020E61000006DA818E76F320E402D3EAA0606824940,0101000020777F00003305E1F7C0EA20410D222B1B678F5541,iso results
6644,102,2023-03-11 09:09:00,50.856703,3.6081138,2.0,2.0,565.0,576.0,796.0,797.0,27.0,22.0,6.0,6.0,0101000020E610000064F899C46ADD0C404BB1A371A86D4940,0101000020777F0000C449087CA4902041FBB27185047E5541,iso results
6676,102,2023-03-11 09:07:19,50.856366,3.6076972,2.0,2.0,576.0,576.0,802.0,799.0,23.0,18.0,6.0,4.0,0101000020E610000057F77E5990DC0C4003B4AD669D6D4940,0101000020777F00002A26DD746A9020415A0AA517FB7D5541,iso results
6729,102,2023-03-11 09:09:52,50.8564076,3.6076602,2.0,2.5,551.5,565.0,799.0,800.0,29.0,23.0,8.0,6.0,0101000020E610000085A570F37CDC0C40DE05A5C39E6D4940,0101000020777F0000EEFB002C659020419AF7543EFC7D5541,iso results
6734,102,2023-05-19 01:36:49,50.8558832,3.6071584,10.0,9.0,607.0,600.0,801.0,798.0,14.0,16.0,12.0,13.0,0101000020E6100000F9EEFBDC75DB0C401199A8948D6D4940,0101000020777F00006BC0EB7D1F9020413938B497ED7D5541,iso results
6800,102,2023-03-06 02:07:08,50.8566072,3.6081409,2.0,3.0,583.0,607.0,804.0,802.0,13.0,11.0,2.0,4.0,0101000020E61000004BE1E6F978DD0C4052C2024EA56D4940,0101000020777F0000C81B8979A8902041F33AA9DC017E5541,iso results
6849,102,2023-03-06 02:07:07,50.8562915,3.6077165,2.0,3.0,610.0,586.0,801.0,794.0,13.0,11.0,4.0,5.0,0101000020E6100000ABEAE5779ADC0C40E02BBAF59A6D4940,0101000020777F0000C6A1464F6D9020417BCF2806F97D5541,iso results
6857,102,2023-03-27 02:25:49,50.7740324,3.8726944,4.0,4.0,583.0,603.0,799.0,797.0,18.0,15.0,7.0,5.0,0101000020E6100000FF379B3347FB0E40AF05627E13634940,0101000020777F000094256236FA22214131F044FD38755541,iso results
7047,102,2023-02-27 05:45:16,51.0138092,3.7792732,2.0,0.0,541.0,520.0,874.0,910.0,30.0,37.0,17.0,26.0,0101000020E6100000B3316596F33B0E402431F77FC4814940,0101000020777F00004924036951ED204156DB4D5F308F5541,iso results
7056,102,2023-02-06 00:09:46,50.8550753,3.6059018,4.0,4.0,572.0,576.0,800.0,805.0,27.0,25.0,7.0,7.0,0101000020E610000044B3FC0AE3D80C40078F801B736D4940,0101000020777F00006B385212708F2041681194F3D67D5541,iso results
7081,102,2023-02-08 03:41:56,50.7745351,3.8731942,1.0,2.0,562.0,558.0,802.0,797.0,25.0,25.0,15.0,17.0,0101000020E61000007F74A03D4DFC0E40530D56F723634940,0101000020777F000020F35C5F3F232141DCC0671147755541,iso results
7104,102,2023-02-27 05:41:49,51.0139653,3.7788725,1.0,1.0,572.0,514.0,800.0,798.0,23.0,35.0,11.0,20.0,0101000020E6100000B3075A81213B0E40B1636D9DC9814940,0101000020777F00002A2DC3D318ED204185CC3DA3348F5541,iso results
7105,102,2023-02-27 05:40:49,51.0139609,3.7788814,1.0,1.0,589.0,520.0,802.0,800.0,19.0,33.0,9.0,20.0,0101000020E610000099B3E32B263B0E401C768478C9814940,0101000020777F00005C6F0E161AED2041EC625984348F5541,iso results
7260,102,2023-03-01 13:41:59,51.0155716,3.7752455,16.0,6.0,600.0,589.0,801.0,801.0,17.0,11.0,12.0,8.0,0101000020E610000027F8A6E9B3330E408A5F0C40FE814940,0101000020777F00006D0FCE3818EB2041E6DB7D9F608F5541,iso results
7387,102,2023-02-06 00:09:48,50.8553683,3.6062893,4.0,4.0,572.0,576.0,800.0,798.0,27.0,25.0,7.0,7.0,0101000020E61000005F515B34AED90C407F445DB57C6D4940,0101000020777F0000C8983A16A68F2041361D1E27DF7D5541,iso results
7442,102,2023-02-28 00:32:27,51.0155733,3.7745881,3.0,2.0,603.0,572.0,799.0,797.0,17.0,16.0,16.0,15.0,0101000020E61000005AF7EA3E5B320E406C184F4EFE814940,0101000020777F00008553D7FDBBEA2041DCD28F8C608F5541,iso results
7510,102,2023-02-10 04:00:45,50.774106,3.8729807,5.0,6.0,572.0,569.0,800.0,801.0,22.0,25.0,17.0,22.0,0101000020E61000004150244EDDFB0E4096D1C8E715634940,0101000020777F000048A86A642223214155684C183B755541,iso results
7673,102,2023-04-03 08:55:53,51.0142765,3.7791438,6.0,6.0,555.0,586.0,802.0,798.0,26.0,18.0,10.0,9.0,0101000020E6100000A00C9FBEAF3B0E40F94CF6CFD3814940,0101000020777F0000253A4D283EED2041F78AE6563D8F5541,iso results
7839,102,2023-03-11 09:06:59,50.85636,3.6076927,2.0,2.0,576.0,589.0,800.0,798.0,22.0,18.0,2.0,3.0,0101000020E6100000BD2484FD8DDC0C4021CD58349D6D4940,0101000020777F00009CA381D56990204163F8C6ECFA7D5541,iso results
7968,102,2023-04-22 03:33:19,51.0158039,3.7746231,6.0,8.0,576.0,600.0,800.0,800.0,19.0,18.0,15.0,16.0,0101000020E610000021CF89986D320E401BD3B8DC05824940,0101000020777F0000C87AD95CC0EA20419A5260F7668F5541,iso results
8046,102,2023-02-24 13:12:30,51.0130701,3.7807016,15.0,15.0,627.0,631.0,1279.0,1253.0,28.0,27.0,25.0,23.0,0101000020E61000009F7AFF7AE03E0E401907F247AC814940,0101000020777F0000DA5D668C1BEE2041FE780C171C8F5541,iso results
8274,102,2023-03-12 22:54:02,50.8563862,3.6076751,10.0,9.0,565.0,596.0,800.0,802.0,22.0,17.0,15.0,9.0,0101000020E61000008CBF48C384DC0C4074DF20109E6D4940,0101000020777F0000B706FB4E6790204187B695A6FB7D5541,iso results
8319,102,2023-02-08 03:43:59,50.7745241,3.8732078,2.0,2.0,531.0,552.0,800.0,802.0,29.0,30.0,17.0,18.0,0101000020E610000099E5FC5E54FC0E405FBB0F9B23634940,0101000020777F00002716B75141232141A2E6D8C346755541,iso results
8355,102,2023-02-08 03:42:46,50.7741,3.8730836,1.0,2.0,545.0,558.0,799.0,802.0,27.0,27.0,17.0,17.0,0101000020E61000003E64254113FC0E40B3EA73B515634940,0101000020777F00000C1A28EB302321410F8814F33A755541,iso results
8366,102,2023-02-27 05:39:39,51.0137338,3.7794549,1.0,2.0,596.0,531.0,801.0,803.0,15.0,33.0,8.0,19.0,0101000020E6100000D6A7C1D9523C0E40C6EC7607C2814940,0101000020777F000055BD40146BED20417C47504F2E8F5541,iso results
8520,102,2023-03-11 09:08:52,50.8564032,3.6076551,2.0,2.0,569.0,565.0,801.0,798.0,27.0,22.0,7.0,5.0,0101000020E61000001BFBED467ADC0C404A18BC9E9E6D4940,0101000020777F00000654467664902041423ED41EFC7D5541,iso results
8565,102,2023-05-19 01:36:53,50.8555556,3.6067097,10.0,9.0,583.0,614.0,802.0,797.0,14.0,16.0,10.0,14.0,0101000020E6100000E9537D9D8ADA0C4070F48CD8826D4940,0101000020777F0000B41807EDE08F2041C49DA36BE47D5541,iso results
8587,102,2023-08-09 10:00:42,51.0154084,3.7756242,18.0,18.0,583.0,593.0,795.0,802.0,18.0,17.0,15.0,16.0,0101000020E6100000AAE3E7757A340E40B60A07E7F8814940,0101000020777F000097F343BB4DEB2041EF45E5275C8F5541,iso results
8935,102,2023-05-19 01:37:52,50.8555502,3.6067412,10.0,8.0,576.0,596.0,801.0,801.0,17.0,18.0,15.0,14.0,0101000020E61000001C1659219BDA0C400B8B40AB826D4940,0101000020777F0000B8D5BE5EE58F204116B85F46E47D5541,iso results
9067,102,2023-03-06 02:10:10,50.8566111,3.6081479,3.0,4.0,572.0,565.0,798.0,793.0,22.0,18.0,6.0,6.0,0101000020E6100000730C6DA57CDD0C40FFF1B96EA56D4940,0101000020777F0000398CF773A9902041FE14ADF8017E5541,iso results
9311,102,2023-01-25 09:17:49,51.0165143,3.7726385,6.0,3.0,552.0,596.0,800.0,806.0,28.0,18.0,19.0,13.0,0101000020E6100000410B09185D2E0E404A35FD231D824940,0101000020777F00007B56064AA8E92041FCD9B9597A8F5541,iso results
9369,102,2023-05-15 02:48:25,51.0166804,3.7721687,8.0,11.0,586.0,593.0,800.0,797.0,20.0,20.0,17.0,16.0,0101000020E61000006CF58BC8662D0E40FA3D569522824940,0101000020777F0000B2D4D4FE65E92041D3E7BEE17E8F5541,iso results
9541,102,2023-03-27 02:22:33,50.7744478,3.8728216,4.0,4.0,589.0,624.0,800.0,800.0,8.0,7.0,9.0,6.0,0101000020E61000006CF019E489FB0E40C5BA021B21634940,0101000020777F0000B89D380F0B232141145E479044755541,iso results
9555,102,2023-03-20 00:23:53,50.8552035,3.6062399,5.0,5.0,614.0,624.0,799.0,799.0,12.0,11.0,8.0,7.0,0101000020E6100000133E004E94D90C405EF6EB4E776D4940,0101000020777F0000DC1EF36E9F8F20414D037290DA7D5541,iso results
9558,102,2023-03-06 02:11:06,50.8562968,3.6076848,3.0,4.0,562.0,583.0,801.0,797.0,25.0,21.0,6.0,6.0,0101000020E6100000DD3532D989DC0C40B1D52F229B6D4940,0101000020777F00008C5869D668902041C324B42AF97D5541,iso results
9606,102,2023-03-01 13:54:53,51.0157388,3.7747645,15.0,7.0,565.0,600.0,1464.0,1420.0,43.0,38.0,27.0,24.0,0101000020E610000078D0ECBAB7320E409FA39FBA03824940,0101000020777F000053110B5AD4EA2041E582BC2E658F5541,iso results
9615,102,2023-02-28 00:36:07,51.015690899999996,3.7743448500000003,3.0,2.0,548.0,553.5,801.0,799.0,28.0,27.0,20.0,16.0,0101000020E6100000B49B74B6DB310E40222CCF2802824940,0101000020777F0000D6D7629799EA20411CB009C6638F5541,iso results
9697,102,2023-02-28 00:34:27,51.0155557,3.7746064,3.0,2.0,569.0,562.0,796.0,801.0,25.0,23.0,16.0,16.0,0101000020E6100000A92D1AD764320E401962ABBAFD814940,0101000020777F00008FCF9999BEEA20412CD42A10608F5541,iso results
9699,102,2023-02-28 00:36:27,51.0157806,3.7740515,3.0,2.0,548.0,545.0,801.0,802.0,29.0,27.0,17.0,16.0,0101000020E6100000A35BAFE941310E40A474441905824940,0101000020777F0000B96F5E3A70EA204109DA9736668F5541,iso results
9718,102,2023-02-28 00:35:27,51.01568515,3.77434195,3.0,2.0,551.5,556.5,800.0,800.0,27.0,25.5,19.0,16.0,0101000020E6100000F05D3931DA310E40352493F801824940,0101000020777F000098C1AC3299EA2041DF8EFA9C638F5541,iso results
9845,102,2023-08-02 10:04:46,51.0141444,3.7798881,20.0,20.0,572.0,596.0,800.0,800.0,21.0,21.0,20.0,20.0,0101000020E61000000E51E0F8353D0E40F5B5D37BCF814940,0101000020777F0000FE7F81E3A6ED20410C1A18CE398F5541,iso results
9905,102,2023-04-03 08:51:36,51.0144435,3.7785277,5.0,6.0,621.0,617.0,798.0,796.0,8.0,8.0,8.0,8.0,0101000020E6100000A53D14BB6C3A0E40E411DC48D9814940,0101000020777F00000EBA9054E7EC2041683833DE418F5541,iso results
9974,102,2023-03-11 09:03:58,50.856398,3.6076423,1.0,1.5,608.5,610.5,798.0,795.0,8.0,11.0,0.0,2.5,0101000020E61000006C54F19073DC0C400E2E1D739E6D4940,0101000020777F000064066FAB6290204187F658F9FB7D5541,iso results
9984,102,2023-03-16 04:43:52,50.8554947,3.6066612,6.0,8.0,572.0,585.0,798.0,794.3333333333334,19.0,21.0,18.666666666666668,22.0,0101000020E61000005504EE2F71DA0C405F33AFD9806D4940,0101000020777F00007C49AA35DA8F20413DC76EB8E27D5541,iso results
10023,102,2023-03-11 09:11:52,50.8563998,3.6076685,3.0,3.0,534.0,541.0,800.0,798.0,31.0,26.0,9.0,8.0,0101000020E61000009A79724D81DC0C4085A636829E6D4940,0101000020777F000066FFC35A6690204160E72007FC7D5541,iso results
10048,102,2023-03-11 09:08:01,50.8567139,3.6081124,2.0,2.0,569.0,586.0,797.0,796.0,26.0,20.0,4.0,4.0,0101000020E61000002956B2086ADD0C40AA4313CDA86D4940,0101000020777F00001ED87844A49020412616F7D2047E5541,iso results
10155,102,2023-04-22 03:34:15,51.0159979,3.7740306,6.0,7.0,569.0,576.0,800.0,798.0,22.0,21.0,11.0,14.0,0101000020E610000079D388F436310E4000A71C380C824940,0101000020777F000039AAD6C96CEA204175AF1D406C8F5541,iso results
10287,102,2023-02-24 13:13:24,51.0131108,3.780261,15.0,15.0,603.0,596.0,1286.0,1258.0,37.0,36.0,36.0,35.0,0101000020E610000009C1AA7AF93D0E40B99C5C9DAD814940,0101000020777F0000622442A3DDED20410206C3231D8F5541,iso results
10318,102,2023-02-24 13:12:24,51.0132634,3.7802611,15.0,15.0,624.0,621.0,1278.0,1251.0,27.0,27.0,27.0,24.0,0101000020E610000057BA1688F93D0E40EC9D769DB2814940,0101000020777F00004348E04ADDED20414008CF61218F5541,iso results
10329,102,2023-07-30 12:19:23,51.0141209,3.7798444,21.0,22.0,579.0,583.0,801.0,768.0,22.0,22.0,16.0,19.0,0101000020E6100000FCBF8F0F1F3D0E4055D8B1B6CE814940,0101000020777F000033C72AD0A0ED20414D4BC524398F5541,iso results
10385,102,2023-01-31 13:18:45,51.0160733,3.773976,7.0,7.0,631.0,621.0,797.0,798.0,8.0,7.0,6.0,7.0,0101000020E6100000761C3F541A310E405EEB9CB00E824940,0101000020777F0000FD69DDF364EA2041BE8028566E8F5541,iso results
10464,102,2023-03-06 02:06:07,50.85644085,3.6079239000000003,2.0,3.0,612.0,627.5,804.5,802.5,10.0,8.0,7.0,4.5,0101000020E61000007AA7A73407DD0C40AEDA90DA9F6D4940,0101000020777F00000B8D6F3B8A902041D5FDBC34FD7D5541,iso results
10475,102,2023-03-27 02:28:51,50.7740334,3.8726884,4.0,5.0,555.0,569.0,798.0,802.0,25.0,21.0,7.0,8.0,0101000020E6100000DDC94C0E44FB0E407F81C58613634940,0101000020777F0000BA371C5DF9222141D1FF100439755541,iso results
10596,102,2023-02-08 03:38:55,50.774526,3.8732085,1.0,3.0,610.0,607.0,801.0,801.0,15.0,15.0,16.0,17.0,0101000020E6100000B7B6F0BC54FC0E406BF3FFAA23634940,0101000020777F00005F37B5694123214190F667D146755541,iso results
10621,102,2023-02-06 00:09:08,50.8553771,3.6062989,4.0,4.0,562.0,572.0,797.0,799.0,25.0,23.0,8.0,7.0,0101000020E610000063CED83CB3D90C40A81F2FFF7C6D4940,0101000020777F00000EF0146CA78F204139AA1966DF7D5541,iso results
10668,102,2023-02-06 00:08:14,50.855007,3.6058334,3.0,4.0,581.0,586.0,798.0,799.0,21.0,19.5,6.0,6.0,0101000020E61000008C987E2EBFD80C40F06C8FDE706D4940,0101000020777F000041243291668F2041099BF90AD57D5541,iso results
10692,102,2023-02-27 05:42:19,51.013831499999995,3.77916025,1.0,1.0,570.5,514.0,798.5,799.0,25.0,35.0,10.5,20.5,0101000020E6100000D7BE805EB83B0E40CA13083BC5814940,0101000020777F0000E5E8EF8241ED20415C95A6F8308F5541,iso results
10723,102,2023-01-25 09:16:34,51.0162981,3.7732263,6.0,4.0,555.0,610.0,799.0,786.0,27.0,15.0,17.0,14.0,0101000020E6100000B6413745912F0E40543E5F0E16824940,0101000020777F0000FA3B0F41FBE9204128F5B772748F5541,iso results
10947,102,2023-03-11 09:07:59,50.8563765,3.6076895,2.0,2.0,569.0,562.0,798.0,799.0,25.0,20.0,4.0,4.0,0101000020E610000012FB04508CDC0C400F48C2BE9D6D4940,0101000020777F000022A2755A69902041D7E91562FB7D5541,iso results
11023,102,2023-04-03 08:55:37,51.0144512,3.7785175,6.0,6.0,565.0,589.0,801.0,798.0,25.0,17.0,10.0,10.0,0101000020E6100000D1E80E62673A0E40A9B17389D9814940,0101000020777F0000A2119AE1E5EC204163478414428F5541,iso results
11065,102,2023-04-03 08:55:03,51.0142669,3.7791276,6.0,6.0,576.0,583.0,799.0,800.0,22.0,16.0,10.0,9.0,0101000020E6100000AA494B40A73B0E4029756E7FD3814940,0101000020777F0000F32341E83BED2041A42ECF113D8F5541,iso results
11119,102,2023-03-11 09:12:23,50.85656645,3.6078822,3.0,3.0,531.0,541.0,800.0,800.5,32.0,27.0,10.0,9.0,0101000020E61000007390C657F1DC0C40E8CC2CF8A36D4940,0101000020777F0000C49ED721849020417F880FB1007E5541,iso results
11322,102,2023-03-27 02:23:49,50.7740305,3.8727083,4.0,4.0,603.0,607.0,799.0,797.0,12.0,10.0,8.0,5.0,0101000020E610000002953B7D4EFB0E40A3CD716E13634940,0101000020777F0000D2F6732DFC2221412AE77CF038755541,iso results
11390,102,2023-02-06 00:05:06,50.8553779,3.6063005,3.0,4.0,586.0,603.0,799.0,802.0,8.0,8.0,11.0,5.0,0101000020E610000039639813B4D90C404F1CE5057D6D4940,0101000020777F0000C5675EA5A78F20416553DA6BDF7D5541,iso results
11391,102,2023-02-06 00:04:14,50.8550332,3.6058449,3.0,4.0,607.0,610.0,799.0,802.0,5.0,6.0,1.0,4.0,0101000020E61000004E96FF35C5D80C40437F57BA716D4940,0101000020777F0000B0266723688F2041FC0EDCC5D57D5541,iso results
11871,102,2023-03-11 09:07:10,50.8567185,3.6081125,2.0,2.0,576.0,576.0,797.0,797.0,23.0,18.0,4.0,4.0,0101000020E6100000764F1E166ADD0C4068B0A9F3A86D4940,0101000020777F0000687AEB45A490204114C3B4F3047E5541,iso results
11995,102,2023-03-06 02:05:07,50.8566115,3.6081336,2.0,3.0,627.0,627.0,798.0,798.0,7.0,6.0,3.0,4.0,0101000020E61000003BCA1C2675DD0C4052F01472A56D4940,0101000020777F0000ED227370A79020412B16FEFA017E5541,iso results
12006,102,2023-03-20 00:26:45,50.8548562,3.6058035,5.0,6.0,572.0,576.0,796.0,799.0,26.0,18.0,10.0,8.0,0101000020E61000002F6B6281AFD80C4034E48EED6B6D4940,0101000020777F00005CA70EA2628F2041DDD3A8D8D07D5541,iso results
12048,102,2023-03-01 13:42:29,51.0155727,3.7752311,16.0,6.0,569.0,586.0,798.0,798.0,18.0,13.0,12.0,8.0,0101000020E6100000A2BCEA5CAC330E40EF9A4649FE814940,0101000020777F00008E97FB3216EB204137EBA3A6608F5541,iso results
12069,102,2023-03-20 00:24:34,50.8549744,3.6059664,4.666666666666667,5.0,598.6666666666666,594.3333333333334,800.3333333333334,800.3333333333334,15.0,13.0,7.0,8.0,0101000020E610000080CC73E904D90C40687517CD6F6D4940,0101000020777F000042278359798F204120BFE127D47D5541,iso results
12088,102,2023-03-06 02:09:06,50.8562849,3.6077085,3.0,3.0,562.0,579.0,802.0,799.0,20.0,16.0,8.0,4.0,0101000020E61000007E02284696DC0C4081C75CBE9A6D4940,0101000020777F00008A9911326C902041D865E4D6F87D5541,iso results
12101,102,2023-03-20 00:24:54,50.8552099,3.6062433,5.0,5.0,586.0,610.0,802.0,798.0,17.0,14.0,7.0,8.0,0101000020E61000005A5A571696D90C4093DB9B84776D4940,0101000020777F0000EB357DE69F8F20410B541EBEDA7D5541,iso results
