,mapped_veh_id,timestamps_utc,lat,lon,rs_e_inairtemp_pc1,rs_e_inairtemp_pc2,rs_e_oilpress_pc1,rs_e_oilpress_pc2,rs_e_rpm_pc1,rs_e_rpm_pc2,rs_e_wattemp_pc1,rs_e_wattemp_pc2,rs_t_oiltemp_pc1,rs_t_oiltemp_pc2,pg_point,utm_point,anomaly id
12126,102,2023-03-20 00:26:44,50.855209,3.6062199,5.0,6.0,552.0,579.0,800.0,803.0,25.0,18.0,14.0,8.0,0101000020E6100000A279A5D189D90C40581F0F7D776D4940,0101000020777F00000F0D9E9B9C8F20415C2CD9B6DA7D5541,iso results
12128,102,2023-06-27 22:42:51,51.0058014,3.7878105,22.0,22.0,600.0,638.0,1122.0,1208.0,30.0,28.0,24.0,24.0,0101000020E6100000329067976F4D0E40B1A2AB19BE804940,0101000020777F0000BD390A2F12F220411B75EB57538E5541,iso results
12181,102,2023-02-06 00:06:04,50.8549761,3.6057762,3.0,4.0,614.0,624.0,799.0,800.0,11.0,11.0,3.0,5.0,0101000020E6100000AE8F3D31A1D80C404A2E5ADB6F6D4940,0101000020777F0000EC653B925E8F20410610F42CD47D5541,iso results
12211,102,2023-02-27 05:40:19,51.0137384,3.7794202,1.0,1.0,586.0,538.0,798.0,804.0,17.0,33.0,9.0,19.0,0101000020E6100000F7BB66A8403C0E4085590D2EC2814940,0101000020777F00006DD6363366ED2041D66F676E2E8F5541,iso results
12274,102,2023-02-27 05:29:31,51.0139659,3.778872,0.5,2.0,293.0,594.5,400.0,803.0,6.0,20.0,9.0,14.0,0101000020E610000030293E3E213B0E402EE175A2C9814940,0101000020777F0000F99871C118ED2041C4E27CA7348F5541,iso results
12280,102,2023-02-06 00:05:14,50.8550192,3.6058175,3.0,4.0,596.0,631.0,798.0,797.0,8.0,8.0,7.0,4.0,0101000020E61000007FC16ED8B6D80C40DEB9E644716D4940,0101000020777F0000A0B27D4E648F2041C45F3661D57D5541,iso results
12320,102,2023-02-28 00:34:26,51.015805,3.7740168,3.0,2.0,555.0,576.0,798.0,797.0,24.0,23.0,17.0,16.0,0101000020E6100000C46F54B82F310E40800EF3E505824940,0101000020777F0000B0B3904D6BEA20419E389CE2668F5541,iso results
12559,102,2023-04-03 08:55:07,51.0144475,3.778523,6.0,6.0,576.0,583.0,799.0,800.0,22.0,16.0,10.0,9.0,0101000020E6100000707841446A3A0E4026016A6AD9814940,0101000020777F0000EBFE5BA9E6EC20411AE571FA418F5541,iso results
12672,102,2023-03-11 09:07:00,50.8567264,3.6081034,2.0,2.0,576.0,593.0,800.0,801.0,22.0,18.0,4.0,4.0,0101000020E6100000F6B0BC5065DD0C4056CFEE35A96D4940,0101000020777F0000F8EE47FAA2902041385D972B057E5541,iso results
12777,102,2023-03-01 13:42:55,51.0157398,3.7746621,16.0,6.0,576.0,583.0,799.0,797.0,21.0,15.0,11.0,9.0,0101000020E6100000FF9A070B82320E406F1F03C303824940,0101000020777F0000E7FAD9FBC5EA2041727A0531658F5541,iso results
12803,102,2023-03-20 00:27:38,50.8548509,3.6058074,5.0,6.0,562.0,572.0,799.0,797.0,28.0,21.0,8.0,9.0,0101000020E6100000F965D58CB1D80C40643A19C16B6D4940,0101000020777F00008ADD1431638F204169A815B3D07D5541,iso results
13122,102,2023-02-06 00:09:17,50.8550777,3.6058919,4.0,4.0,576.0,596.0,799.0,802.0,25.0,23.0,8.0,7.0,0101000020E6100000594A3BDADDD80C40FB84A22F736D4940,0101000020777F000022076CAC6E8F204168FB4A04D77D5541,iso results
13172,102,2023-02-27 05:41:18,51.0137105,3.7794379,1.0,1.0,579.0,524.0,801.0,800.0,21.0,34.0,13.0,20.0,0101000020E6100000751A0EF0493C0E40508E0244C1814940,0101000020777F0000059CB7BF68ED20413CA6AEA82D8F5541,iso results
13201,102,2023-01-31 13:20:35,51.0162694,3.7734248,7.0,7.0,607.0,617.0,796.0,799.0,14.0,11.0,4.0,8.0,0101000020E61000009E526F57F92F0E4078769E1D15824940,0101000020777F00003EBC0C2B17EA204192FECFAF738F5541,iso results
13216,102,2023-03-01 13:40:55,51.0157692,3.7746519,16.0,6.0,579.0,593.0,798.0,798.0,13.0,8.0,11.0,8.0,0101000020E61000002B4602B27C320E405D24A3B904824940,0101000020777F00001E8CEF7BC4EA20414E1BC701668F5541,iso results
13313,102,2023-03-27 02:28:06,50.7744761,3.8727993,4.0,5.0,558.0,562.0,797.0,795.0,24.0,20.0,12.0,8.0,0101000020E610000007C60B337EFB0E404E84680822634940,0101000020777F000060BC2DD707232141FBB17D5845755541,iso results
13474,102,2023-02-06 00:08:16,50.8553672,3.6062732,3.0,4.0,576.0,583.0,797.0,800.0,21.0,20.0,6.0,6.0,0101000020E6100000B78773C3A5D90C401A0923AC7C6D4940,0101000020777F000081ED87D2A38F2041D1A6B11EDF7D5541,iso results
13511,102,2023-01-31 13:19:36,51.0162377,3.7733811,7.0,7.0,589.0,593.0,799.0,799.0,11.0,8.0,4.0,7.0,0101000020E61000008CC11E6EE22F0E402B3BB31314824940,0101000020777F0000EA6E901C11EA204196B725CC728F5541,iso results
13512,102,2023-01-31 13:23:27,51.0160295,3.7739998,8.0,7.0,576.0,569.0,798.0,799.0,27.0,22.0,10.0,9.0,0101000020E610000063E2A0CE26310E40B82231410D824940,0101000020777F0000B3C7CC6468EA20411C0E8F1F6D8F5541,iso results
13629,102,2023-03-11 09:03:05,50.8563979,3.6076448,1.0,1.0,603.0,614.0,786.0,797.0,5.0,9.0,0.0,1.0,0101000020E6100000FAAC7CE074DC0C40796E46729E6D4940,0101000020777F000021D4920563902041B87CBAF8FB7D5541,iso results
13648,102,2023-03-31 14:51:55,51.0140123,3.7794214,13.0,15.0,565.0,610.0,1249.0,1281.0,41.0,32.0,22.0,22.0,0101000020E6100000976B7649413C0E40F11EB127CB814940,0101000020777F00005DF367B965ED2041EF37C90B368F5541,iso results
13711,102,2023-03-11 09:04:01,50.8567453,3.6080924,1.0,1.5,608.5,605.0,799.0,798.5,8.5,11.0,0.0,2.5,0101000020E6100000B791578C5FDD0C4038407AD4A96D4940,0101000020777F0000F64B0465A190204183CCB0B1057E5541,iso results
13983,102,2023-07-19 09:07:27,51.0233757,3.7595862,20.0,18.0,576.0,583.0,800.0,803.0,22.0,21.0,17.0,19.0,0101000020E61000007EF1FBEDA1130E40B48295F9FD824940,0101000020777F0000331B217F71E22041E98BD2B836905541,iso results
14047,102,2023-02-24 13:09:24,51.0129584,3.7804281,15.0,15.0,600.0,600.0,794.0,806.0,16.0,17.0,12.0,14.0,0101000020E61000000C097316513E0E40B01AF09EA8814940,0101000020777F0000719DB270F5ED2041ABDD15EF188F5541,iso results
14199,102,2023-03-06 02:08:07,50.8564541,3.6079183,3.0,3.0,584.5,603.0,800.5,798.0,17.0,13.0,2.5,4.0,0101000020E61000008D1E094504DD0C403703B749A06D4940,0101000020777F00006F6B6B6B899020418EFBD392FD7D5541,iso results
14409,102,2023-02-08 03:41:46,50.7741102,3.8730602,1.0,2.0,552.0,576.0,799.0,799.0,25.0,25.0,17.0,17.0,0101000020E6100000858373FC06FC0E400140040B16634940,0101000020777F0000B4A88E972D23214193486C3A3B755541,iso results
14426,102,2023-01-31 13:19:25,51.0160447,3.7739913,7.0,7.0,586.0,617.0,799.0,792.0,10.0,8.0,6.0,7.0,0101000020E6100000B31BC75922310E4017E3B2C00D824940,0101000020777F0000F1E2712A67EA204199DB558B6D8F5541,iso results
14701,102,2023-04-03 08:53:47,51.0144538,3.778546,5.0,5.0,583.0,586.0,798.0,803.0,16.0,12.0,9.0,9.0,0101000020E6100000F3734353763A0E40C626439FD9814940,0101000020777F00001C839DDFE9EC2041A9465F28428F5541,iso results
14734,102,2023-07-19 09:06:40,51.0231284,3.7600672,20.0,18.0,589.0,583.0,797.0,794.0,20.0,18.0,18.0,19.0,0101000020E61000002C19B61C9E140E40EDCD14DFF5824940,0101000020777F0000E67A2688B5E2204149FB0FEF2F905541,iso results
14754,102,2023-05-15 02:47:26,51.0166407,3.7721745,8.0,11.0,603.0,603.0,798.0,799.0,16.0,17.0,16.0,16.0,0101000020E6100000F47002D3692D0E402B244F4821824940,0101000020777F0000E227CFE666E920416BF979C77D8F5541,iso results
14842,102,2023-06-27 22:41:39,51.0129603,3.7808204,22.0,22.0,552.0,579.0,822.0,813.0,26.0,26.0,23.0,23.0,0101000020E6100000A96510C41E3F0E40BC52E0AEA8814940,0101000020777F0000DC9473792CEE2041C8AD420F198F5541,iso results
14901,102,2023-03-27 02:25:34,50.7744437,3.8728518,4.0,4.0,589.0,607.0,799.0,801.0,17.0,15.0,8.0,6.0,0101000020E6100000B1097AB999FB0E40EF0B9EF820634940,0101000020777F0000957831540F2321412485B57444755541,iso results
14902,102,2023-03-27 02:28:11,50.7740584,3.8726792,4.0,5.0,558.0,562.0,800.0,795.0,24.0,20.0,12.0,8.0,0101000020E61000000F327F3B3FFB0E40D8987C5814634940,0101000020777F0000B5763100F822214152D57DB539755541,iso results
14918,102,2023-03-01 13:41:55,51.0157587,3.7746649,16.0,6.0,600.0,589.0,799.0,801.0,16.0,11.0,11.0,8.0,0101000020E610000075DFD68283320E4051908E6104824940,0101000020777F000025C81955C6EA2041B2D5A9B7658F5541,iso results
14947,102,2023-03-06 02:10:06,50.8562977,3.6076888,3.0,4.0,562.0,586.0,800.0,795.0,22.0,18.0,7.0,6.0,0101000020E6100000F42911F28BDC0C40EC91BC299B6D4940,0101000020777F00005D9F236669902041B6CB4131F97D5541,iso results
14997,102,2023-03-12 22:51:02,50.8563985,3.6076649,9.0,9.0,593.0,603.0,799.0,800.0,11.0,10.0,7.0,9.0,0101000020E6100000B96A436A7FDC0C40F6EB4E779E6D4940,0101000020777F00001BF7A3D965902041DC49BEFDFB7D5541,iso results
15097,102,2023-04-03 08:52:37,51.014453,3.7785312,5.0,5.0,617.0,614.0,808.0,794.0,11.0,9.0,6.0,9.0,0101000020E61000003953D7906E3A0E40202A8D98D9814940,0101000020777F0000A7FC8DCCE7EC2041BB10FA21428F5541,iso results
15108,102,2023-02-08 03:39:45,50.7740975,3.8731071,1.0,3.0,593.0,576.0,800.0,800.0,18.0,18.0,14.0,17.0,0101000020E6100000433E43931FFC0E402B357BA015634940,0101000020777F0000C4E7303D34232141EC648AE23A755541,iso results
15390,102,2023-03-11 09:02:11,50.8567527,3.6080736,1.5,1.0,310.5,618.5,393.0,799.5,2.5,6.0,5.5,1.5,0101000020E6100000E67C0CB155DD0C403EA18D12AA6D4940,0101000020777F0000B6E50DBC9E9020414261A8E5057E5541,iso results
15445,102,2023-03-27 02:27:51,50.7740696,3.872683,4.0,5.0,565.0,565.0,802.0,803.0,23.0,20.0,5.0,8.0,0101000020E61000008B33863941FB0E40F56970B614634940,0101000020777F0000C78ED981F8222141405966053A755541,iso results
15493,102,2023-03-20 00:22:53,50.855205,3.606225,5.0,5.0,596.0,596.0,798.0,799.0,9.0,8.0,4.0,7.0,0101000020E61000000B24287E8CD90C401630815B776D4940,0101000020777F000027DB47559D8F2041A5D9919ADA7D5541,iso results
15505,102,2023-03-01 13:40:59,51.0155797,3.7752788,16.0,6.0,607.0,614.0,804.0,795.0,13.0,9.0,12.0,8.0,0101000020E6100000CB411A5FC5330E40A2FDFE83FE814940,0101000020777F00001DF4E4DF1CEB2041A30EB6DA608F5541,iso results
15516,102,2023-03-06 02:05:06,50.8562818,3.6077043,2.0,3.0,617.0,593.0,798.0,796.0,6.0,6.0,2.0,3.0,0101000020E6100000CC1B711294DC0C407B945BA49A6D4940,0101000020777F000072FC299C6B90204189ACACC0F87D5541,iso results
15517,102,2023-03-06 02:11:01,50.8566163,3.6081365,3.0,4.0,545.0,569.0,798.0,797.0,25.0,20.0,9.0,6.0,0101000020E6100000FF0758AB76DD0C403ADC589AA56D4940,0101000020777F0000C91BB5D6A7902041EEB8421D027E5541,iso results
15522,102,2023-03-01 13:42:59,51.0155802,3.7752466,16.0,6.0,579.0,596.0,801.0,798.0,21.0,15.0,12.0,8.0,0101000020E61000007AAE4A7DB4330E408ABB3088FE814940,0101000020777F0000D307295B18EB20418CC7BFDC608F5541,iso results
15580,102,2023-02-06 00:06:14,50.8549719,3.6057813,3.0,4.0,600.0,617.0,800.0,800.0,11.0,11.0,4.0,4.0,0101000020E6100000173AC0DDA3D80C40DFBF1EB86F6D4940,0101000020777F000079FDFC4B5F8F20413B53400FD47D5541,iso results
15761,102,2023-01-31 13:22:27,51.0160165,3.7739763,7.0,7.0,576.0,603.0,796.0,801.0,23.0,18.0,9.0,8.0,0101000020E61000005E08837C1A310E4023D923D40C824940,0101000020777F00007643992065EA2041C250EEC16C8F5541,iso results
16040,102,2023-05-15 02:48:33,51.0164902,3.7727676,8.0,11.0,562.0,579.0,804.0,798.0,20.0,20.0,16.0,16.0,0101000020E61000006C448BC7A02E0E402DDAD2591C824940,0101000020777F00005EDBD474BAE92041A4B148B4798F5541,iso results
16244,102,2023-04-03 08:53:36,51.0144609,3.7785366,5.0,5.0,576.0,617.0,801.0,801.0,15.0,12.0,11.0,9.0,0101000020E61000008AE99D65713A0E400E49D2DAD9814940,0101000020777F0000AC9BBE89E8EC204142E2745A428F5541,iso results
16267,102,2023-04-03 08:53:42,51.0142762,3.7791352,5.0,5.0,600.0,593.0,800.0,800.0,16.0,12.0,9.0,9.0,0101000020E6100000A24C593CAB3B0E403A0E72CDD3814940,0101000020777F0000FEB89CF33CED20418C7B5B543D8F5541,iso results
16477,102,2023-03-27 02:28:42,50.7740342,3.872676,4.0,5.0,552.0,555.0,797.0,799.0,25.0,21.0,6.0,8.0,0101000020E61000006308008E3DFB0E40267E7B8D13634940,0101000020777F00003614EE9CF72221417473190939755541,iso results
16510,102,2023-03-27 02:30:41,50.7740281,3.8727029,5.0,5.0,541.0,569.0,799.0,792.0,28.0,25.0,8.0,9.0,0101000020E6100000B0FE74A84BFB0E40AFD74F5A13634940,0101000020777F0000EBC51F6CFB22214153DA1EDF38755541,iso results
16534,102,2023-03-20 00:23:34,50.8548489,3.6058521,5.0,5.0,593.0,607.0,798.0,802.0,12.0,11.0,10.0,7.0,0101000020E610000010B45DFCC8D80C40C34252B06B6D4940,0101000020777F0000929CEE7C698F20419D9B80A6D07D5541,iso results
16562,102,2023-03-20 00:22:33,50.8548658,3.605819,5.0,6.0,586.0,603.0,796.0,801.0,8.0,8.0,6.0,7.0,0101000020E6100000075DC2A1B7D80C4004BC163E6C6D4940,0101000020777F0000B4962BCC648F2041829E8D1DD17D5541,iso results
16633,102,2023-02-10 08:26:00,51.01547745,3.775760225,3.25,4.25,26.5,13.75,61.75,33.0,19.5,20.0,78.0,81.75,0101000020E6100000024DDFC6C1340E40A9C9422AFB814940,0101000020777F0000D5761FA760EB2041AEF7BE195E8F5541,iso results
16901,102,2023-04-22 03:32:18,51.0157944,3.7746335,6.0,8.0,593.0,572.0,798.0,802.0,16.0,15.0,15.0,14.0,0101000020E61000009016670C73320E40DFBA078D05824940,0101000020777F0000DB0C0AD8C1EA2041DE9241B4668F5541,iso results
17113,102,2023-03-11 09:04:59,50.8563756,3.607681,1.0,2.0,603.0,579.0,798.0,801.0,13.0,13.0,3.0,2.0,0101000020E610000061342BDB87DC0C40D38B35B79D6D4940,0101000020777F00005588902868902041CE925D5BFB7D5541,iso results
17144,102,2023-03-11 09:10:52,50.8563851,3.6076914,3.0,3.0,538.0,562.0,800.0,800.0,30.0,25.0,8.0,7.0,0101000020E6100000D07B084F8DDC0C400EA4E6069E6D4940,0101000020777F00002206E79A6990204142405C9FFB7D5541,iso results
17237,102,2023-03-27 02:27:36,50.7744481,3.8728108,4.0,4.0,569.0,558.0,799.0,801.0,22.0,18.0,7.0,6.0,0101000020E6100000C8C38C3A84FB0E4084F9861D21634940,0101000020777F000071FE238909232141ABAED69144755541,iso results
17241,102,2023-03-20 00:25:54,50.855105933333334,3.6060957333333334,5.0,5.0,586.0,585.0,802.0,803.3333333333334,22.0,17.0,8.0,8.0,0101000020E6100000604B47B848D90C402024791C746D4940,0101000020777F0000F9CC06518B8F20410E70C1D4D77D5541,iso results
17243,102,2023-03-12 22:52:01,50.8564038,3.6076788,9.0,9.0,586.0,610.0,798.0,802.0,15.0,12.0,9.0,10.0,0101000020E6100000BBC7E3B386DC0C40C795C4A39E6D4940,0101000020777F0000F05413CC679020419632FA23FC7D5541,iso results
17258,102,2023-03-27 02:28:36,50.7744381,3.8728163,4.0,5.0,552.0,576.0,802.0,797.0,25.0,21.0,9.0,8.0,0101000020E61000006853BF1C87FB0E406023A4C920634940,0101000020777F00001EBE68560A232141E32AF74A44755541,iso results
17267,102,2023-03-12 22:53:02,50.8563955,3.6076628,10.0,9.0,576.0,607.0,797.0,800.0,18.0,15.0,8.0,9.0,0101000020E610000060F767507EDC0C408578245E9E6D4940,0101000020777F000039095E8F6590204167AD50E8FB7D5541,iso results
17319,102,2023-03-12 22:52:02,50.8567376,3.6081317,10.0,9.0,607.0,617.0,802.0,801.0,15.0,12.0,11.0,9.0,0101000020E61000007D49192774DD0C4074A0E293A96D4940,0101000020777F000064A6E0F0A6902041B442597C057E5541,iso results
17438,102,2023-02-06 00:07:24,50.8549761,3.605852,3.0,4.0,607.0,593.0,800.0,800.0,17.0,16.0,7.0,6.0,0101000020E6100000C3BAF1EEC8D80C404A2E5ADB6F6D4940,0101000020777F00002294EF3D698F2041F2E8C02FD47D5541,iso results
17454,102,2023-01-25 09:17:34,51.0162836,3.7732122,6.0,3.0,558.0,600.0,800.0,800.0,28.0,17.0,17.0,13.0,0101000020E610000019F2BEE0892F0E4007BBBC9415824940,0101000020777F00008DC5564FF9E92041AAEDDB0A748F5541,iso results
17508,102,2023-01-31 13:23:06,51.0162572,3.7734172,7.5,7.0,581.0,596.0,800.0,801.0,25.0,21.0,9.0,8.0,0101000020E6100000A64F615BF52F0E408A2947B714824940,0101000020777F00000E37652116EA204141C1A058738F5541,iso results
17646,102,2023-07-30 12:19:08,51.0139025,3.78046,21.0,22.0,576.0,576.0,800.0,795.0,22.0,21.0,17.0,18.0,0101000020E610000075B0FECF613E0E40946A9F8EC7814940,0101000020777F00007E4041B1F7ED20415CEEAF2F338F5541,iso results
17867,102,2023-03-06 02:12:07,50.856273,3.6076705,3.0,4.0,545.0,565.0,798.0,803.0,26.0,22.0,8.0,8.0,0101000020E6100000A5F3E15982DC0C4052B9895A9A6D4940,0101000020777F0000317E39DE669020419C58CB80F87D5541,iso results
17868,102,2023-03-12 22:53:01,50.8567104,3.6081077,10.0,9.0,596.0,579.0,801.0,799.0,18.0,15.0,9.0,9.0,0101000020E6100000F590DF9167DD0C405012B7AFA86D4940,0101000020777F00009218BD9CA3902041ACD4E1B9047E5541,iso results
18038,102,2023-02-27 05:39:49,51.0139718,3.7788612,1.0,1.0,596.0,527.0,799.0,797.0,16.0,33.0,12.0,19.0,0101000020E61000008DFCB0941B3B0E407B08F4D3C9814940,0101000020777F00000819023A17ED2041841FF7D0348F5541,iso results
18183,102,2023-01-25 22:39:17,51.0154819,3.7759597,3.0,3.3333333333333335,1.0,36.666666666666664,34.0,80.33333333333333,26.0,27.0,77.33333333333333,80.0,0101000020E61000009D1CF45B2A350E400817974FFB814940,0101000020777F00004EA770A07CEB20416DBFD7425E8F5541,iso results
18249,102,2023-04-03 08:56:56,51.0142886,3.7791597,6.0,6.0,552.0,569.0,802.0,799.0,28.0,21.0,11.0,10.0,0101000020E6100000AEE3AE14B83B0E4052DA7635D4814940,0101000020777F00002FC6115C40ED2041E617C5AD3D8F5541,iso results
18411,102,2023-03-11 09:05:02,50.8567278,3.6081131,1.0,2.0,600.0,607.0,799.0,799.0,13.0,13.0,0.0,3.0,0101000020E61000004727A6666ADD0C407A49AD41A96D4940,0101000020777F00007AEE2E57A49020419719EA35057E5541,iso results
